,index,file,repo
0,0,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/Faker.js/test/run.js,Faker.js
1,1,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/MQTT.js/benchmarks/bombing.js,MQTT.js
2,2,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/MQTT.js/benchmarks/throughputCounter.js,MQTT.js
3,3,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/MQTT.js/bin/pub.js,MQTT.js
4,4,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/MQTT.js/bin/sub.js,MQTT.js
5,5,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/MQTT.js/mqtt.js,MQTT.js
6,6,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/RxJS/docs_app/scripts/test-pwa-score.js,RxJS
7,7,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/UglifyJS2/test/benchmark.js,UglifyJS2
8,8,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/UglifyJS2/test/jetstream.js,UglifyJS2
9,9,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/UglifyJS2/test/run-tests.js,UglifyJS2
10,10,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/ava/cli.js,ava
11,11,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/ava/test/helper/replay-report.js,ava
12,12,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/aws-sdk-js/dist-tools/browser-builder.js,aws-sdk-js
13,13,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/cheerio/benchmark/benchmark.js,cheerio
14,14,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/closure-compiler/src/com/google/javascript/jscomp/build_resources.js,closure-compiler
15,15,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/closure-compiler/src/com/google/javascript/jscomp/js/build_polyfill_table.js,closure-compiler
16,16,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/electron/npm/cli.js,electron
17,17,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/electron/npm/install.js,electron
18,18,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/electron/script/prepare-release.js,electron
19,19,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/electron/script/release.js,electron
20,20,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/eslint/bin/eslint.js,eslint
21,21,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/eslint/tests/fixtures/shebang.js,eslint
22,22,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/eslint/tools/update-unicode-utils.js,eslint
23,23,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/gulp/bin/gulp.js,gulp
24,24,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/johnny-five/util/xbee.js,johnny-five
25,25,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/jsdoc/jsdoc.js,jsdoc
26,26,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/meteor/scripts/doctool.js,meteor
27,27,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/mobx/scripts/publish.js,mobx
28,28,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/mocha/scripts/docs-update-toc.js,mocha
29,29,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/mocha/scripts/update-contributors.js,mocha
30,30,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/mongo-express/app.js,mongo-express
31,31,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/mysql/tool/generate-error-constants.js,mysql
32,32,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/mysql/tool/version-changes.js,mysql
33,33,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/node-inspect/cli.js,node
34,34,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/npm/bin/npm-cli.js,node
35,35,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/npm/bin/npx-cli.js,node
36,36,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/npm/scripts/index-build.js,node
37,37,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/es6/unicode-character-ranges.js,node
38,38,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/es9/regexp-lookbehind.js,node
39,39,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-dotall.js,node
40,40,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-property-binary.js,node
41,41,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-property-char-class.js,node
42,42,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-property-general-category.js,node
43,43,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-property-lu-ui.js,node
44,44,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-property-script-extensions.js,node
45,45,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-property-scripts.js,node
46,46,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/harmony/regexp-property-special.js,node
47,47,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regexp-modifiers-autogenerated-i18n.js,node
48,48,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regexp-modifiers-autogenerated.js,node
49,49,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regexp-modifiers-dotall.js,node
50,50,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regexp-modifiers-i18n.js,node
51,51,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regexp-modifiers.js,node
52,52,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regexp.js,node
53,53,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regress/regress-5106.js,node
54,54,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regress/regress-793588.js,node
55,55,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regress/regress-crbug-435825.js,node
56,56,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/mjsunit/regress/regress-crbug-570241.js,node
57,57,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/test/webkit/continue-break-multiple-labels.js,node
58,58,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/tools/profviz/gnuplot-4.6.3-emscripten.js,node
59,59,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/deps/v8/tools/turbolizer/source-resolver.js,node
60,60,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/test/fixtures/syntax/good_syntax_shebang.js,node
61,61,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/tools/doc/html.js,node
62,62,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/tools/doc/json.js,node
63,63,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/tools/remark-cli/cli.js,node
64,64,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node/tools/test-npm-package.js,node
65,65,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-inspector/bin/inspector.js,node-inspector
66,66,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-inspector/bin/node-debug.js,node-inspector
67,67,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-restify/benchmark/index.js,node-restify
68,68,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-restify/benchmark/lib/bench.js,node-restify
69,69,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-serialport/packages/serialport/bin/echo.js,node-serialport
70,70,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-serialport/packages/serialport/bin/find-arduino.js,node-serialport
71,71,/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/node-serialport/packages/serialport/bin/list.js,node-serialport
